DATE,OPEN
2012-11-01,1425.71
2012-11-02,1430.92
2012-11-06,1440.25
2012-11-07,1446.39
2012-11-08,1423.36
2012-11-09,1407.79
2012-11-12,1401.19
2012-11-13,1407.9
2012-11-14,1373.84
2012-11-15,1372.19
2012-11-16,1386.25
2012-11-19,1383.65
2012-11-20,1398.57
2012-11-21,1396.39
2012-11-22,1405.7
2012-11-23,1402.64
2012-11-26,1413.15
2012-11-27,1403.94
2012-11-28,1394.85
2012-11-29,1380.94
2012-11-30,1388.31
2012-12-03,1405.97
2012-12-04,1421.94
2012-12-05,1411.84
2012-12-06,1435.96
2012-12-07,1438.54
2012-12-10,1441.47
2012-12-11,1447.72
2012-12-12,1448.36
2012-12-13,1466.5
2012-12-14,1462.87
2012-12-17,1466.16
2012-12-18,1469.53
2012-12-19,1481.54
2012-12-20,1478.81
2012-12-21,1487.99
2012-12-24,1477.44
2012-12-25,1471.73
2012-12-26,1473.53
2012-12-27,1478.61
2012-12-28,1478.22
2013-01-08,1474.73
2013-01-09,1514.82
2013-01-10,1516.01
2013-01-11,1507.16
2013-01-14,1510.84
2013-01-15,1528.48
2013-01-16,1515.25
2013-01-17,1514.86
2013-01-18,1523.74
2013-01-21,1540.57
2013-01-22,1537.68
2013-01-23,1525.28
2013-01-24,1537.44
2013-01-25,1533.77
2013-01-28,1544.02
2013-01-29,1562.93
2013-01-30,1549.75
2013-01-31,1543.43
2013-02-01,1546.52
2013-02-04,1547.22
2013-02-05,1535.37
2013-02-06,1540.39
2013-02-07,1530.38
2013-02-08,1526.12
2013-02-11,1519.93
2013-02-12,1515.87
2013-02-13,1512.03
2013-02-14,1537.93
2013-02-15,1519.22
2013-02-18,1508.19
2013-02-19,1510.33
2013-02-20,1522.69
2013-02-21,1511.4
2013-02-22,1493.71
2013-02-25,1496.61
2013-02-26,1503.75
2013-02-27,1484.67
2013-02-28,1487.17
2013-03-01,1486.06
2013-03-04,1473.54
2013-03-05,1463.98
2013-03-06,1485.04
2013-03-07,1491.99
2013-03-11,1491.14
2013-03-12,1503.98
2013-03-13,1501.41
2013-03-14,1495.73
2013-03-15,1498.83
2013-03-18,1495.71
2013-03-19,1461.88
2013-03-20,1448.84
2013-03-21,1458.24
2013-03-22,1459.17
2013-03-25,1441.26
2013-03-26,1427.99
2013-03-27,1416.78
2013-03-28,1424.56
2013-03-29,1434.88
2013-04-01,1438.84
2013-04-02,1428.29
2013-04-03,1430.3
2013-04-04,1427.42
2013-04-05,1426.61
2013-04-08,1417.28
2013-04-09,1408.81
2013-04-10,1425.79
2013-04-11,1425.19
2013-04-12,1400.92
2013-04-15,1385.62
2013-04-16,1358.23
2013-04-17,1353.41
2013-04-18,1335.91
2013-04-19,1335.57
2013-04-22,1338.67
2013-04-23,1337.22
2013-04-24,1339.51
2013-04-25,1377.33
2013-04-26,1372.5
2013-04-29,1373.57
2013-04-30,1363.38
2013-05-02,1385.88
2013-05-03,1377.45
2013-05-06,1408.03
2013-05-07,1413.02
2013-05-08,1430.12
2013-05-10,1431.31
2013-05-13,1426.25
2013-05-14,1414.79
2013-05-15,1405.65
2013-05-16,1392.54
2013-05-17,1373.53
2013-05-20,1401.43
2013-05-21,1406.94
2013-05-22,1423.11
2013-05-23,1448.56
2013-05-24,1397.75
2013-05-27,1380.92
2013-05-28,1378.25
2013-05-29,1397.54
2013-05-30,1361.16
2013-05-31,1362.0
2013-06-03,1350.17
2013-06-04,1337.52
2013-06-05,1341.33
2013-06-06,1326.73
2013-06-07,1316.32
2013-06-10,1343.9
2013-06-11,1335.25
2013-06-13,1302.52
2013-06-14,1282.46
2013-06-17,1300.02
2013-06-18,1325.09
2013-06-19,1334.66
2013-06-20,1323.55
2013-06-21,1297.01
2013-06-24,1298.41
2013-06-25,1289.76
2013-06-26,1297.59
2013-06-27,1320.39
2013-06-28,1314.68
2013-07-01,1330.46
2013-07-02,1334.44
2013-07-03,1338.28
2013-07-04,1333.4
2013-07-05,1348.94
2013-07-08,1343.25
2013-07-09,1349.8
2013-07-10,1345.48
2013-07-11,1333.12
2013-07-12,1368.11
2013-07-15,1396.38
2013-07-16,1403.43
2013-07-17,1409.21
2013-07-18,1431.3
2013-07-19,1417.47
2013-07-22,1421.67
2013-07-23,1415.48
2013-07-24,1418.33
2013-07-25,1408.42
2013-07-26,1401.94
2013-07-29,1403.31
2013-07-30,1398.24
2013-07-31,1387.31
2013-08-01,1376.31
2013-08-02,1398.75
2013-08-05,1391.79
2013-08-06,1391.54
2013-08-07,1364.31
2013-08-08,1364.4
2013-08-09,1360.82
2013-08-12,1382.74
2013-08-13,1387.9
2013-08-14,1408.73
2013-08-15,1424.17
2013-08-16,1392.98
2013-08-19,1380.56
2013-08-20,1381.98
2013-08-21,1376.82
2013-08-22,1375.49
2013-08-23,1397.54
2013-08-26,1392.42
2013-08-27,1387.21
2013-08-28,1374.27
2013-08-29,1369.64
2013-08-30,1372.02
2013-09-02,1364.75
2013-09-03,1366.99
2013-09-04,1372.98
2013-09-05,1375.66
2013-09-06,1421.86
2013-09-09,1423.4
2013-09-10,1451.54
2013-09-11,1452.52
2013-09-12,1454.21
2013-09-13,1450.66
2013-09-16,1441.06
2013-09-17,1470.71
2013-09-18,1472.17
2013-09-19,1464.35
2013-09-20,1486.49
2013-09-23,1476.69
2013-09-24,1466.41
2013-09-25,1464.72
2013-09-26,1479.59
2013-09-27,1483.99
2013-09-30,1472.23
2013-10-01,1462.82
2013-10-02,1472.45
2013-10-03,1454.53
2013-10-04,1456.51
2013-10-07,1474.45
2013-10-08,1480.2
2013-10-09,1503.44
2013-10-10,1499.22
2013-10-11,1516.8
2013-10-14,1511.81
2013-10-15,1510.2
2013-10-16,1530.17
2013-10-17,1531.57
2013-10-18,1512.32
2013-10-21,1535.22
2013-10-22,1535.27
2013-10-23,1526.4
2013-10-24,1506.87
2013-10-25,1501.94
2013-10-28,1504.7
2013-10-29,1511.51
2013-10-30,1516.3
2013-10-31,1516.0
2013-11-01,1509.58
2013-11-05,1515.15
2013-11-06,1507.07
2013-11-07,1499.95
2013-11-08,1508.61
2013-11-11,1488.89
2013-11-12,1485.45
2013-11-13,1499.0
2013-11-14,1466.82
2013-11-15,1489.4
2013-11-18,1494.53
2013-11-19,1510.72
2013-11-20,1511.16
2013-11-21,1506.62
2013-11-22,1494.1
2013-11-25,1504.21
2013-11-26,1502.89
2013-11-27,1484.6
2013-11-28,1475.16
2013-11-29,1480.08
2013-12-02,1479.32
2013-12-03,1473.56
2013-12-04,1450.22
2013-12-05,1437.77
2013-12-06,1429.25
2013-12-09,1448.67
2013-12-10,1465.7
2013-12-11,1464.14
2013-12-12,1465.25
2013-12-13,1449.74
2013-12-16,1452.63
2013-12-17,1469.57
2013-12-18,1480.09
2013-12-19,1488.21
2013-12-20,1499.17
2013-12-23,1497.31
2013-12-24,1506.89
2013-12-25,1506.41
2013-12-26,1501.1
2013-12-27,1501.83
2013-12-30,1496.27
2014-01-06,1504.14
2014-01-08,1465.99
2014-01-09,1462.67
2014-01-10,1465.74
2014-01-13,1469.19
2014-01-14,1477.59
2014-01-15,1469.76
2014-01-16,1486.37
2014-01-17,1480.63
2014-01-20,1485.75
2014-01-21,1495.92
2014-01-22,1503.6
2014-01-23,1498.73
2014-01-24,1496.9
2014-01-27,1494.18
2014-01-28,1477.91
2014-01-29,1468.35
2014-01-30,1463.05
2014-01-31,1463.6
2014-02-03,1453.55
2014-02-04,1442.52
2014-02-05,1442.02
2014-02-06,1456.0
2014-02-07,1465.18
2014-02-10,1478.22
2014-02-11,1475.83
2014-02-12,1484.42
2014-02-13,1496.07
2014-02-14,1478.77
2014-02-17,1494.38
2014-02-18,1507.81
2014-02-19,1504.02
2014-02-20,1485.48
2014-02-21,1481.85
2014-02-24,1487.51
2014-02-25,1489.59
2014-02-26,1478.9
2014-02-27,1469.93
2014-02-28,1448.78
2014-03-03,1438.02
2014-03-04,1288.78
2014-03-05,1356.27
2014-03-06,1351.5
2014-03-07,1337.5
2014-03-11,1338.5
2014-03-12,1307.08
2014-03-13,1274.24
2014-03-14,1248.29
2014-03-17,1237.52
2014-03-18,1285.53
2014-03-19,1335.84
2014-03-20,1316.67
2014-03-21,1320.12
2014-03-24,1307.34
2014-03-25,1297.9
2014-03-26,1324.51
2014-03-27,1347.83
2014-03-28,1333.01
2014-03-31,1344.15
2014-04-01,1369.32
2014-04-02,1375.97
2014-04-03,1373.57
2014-04-04,1366.43
2014-04-07,1380.15
2014-04-08,1349.85
2014-04-09,1353.18
2014-04-10,1348.77
2014-04-11,1367.65
2014-04-14,1362.04
2014-04-15,1344.18
2014-04-16,1310.98
2014-04-17,1322.67
2014-04-18,1330.57
2014-04-21,1356.48
2014-04-22,1345.0
2014-04-23,1335.65
2014-04-24,1329.1
2014-04-25,1300.53
2014-04-28,1278.12
2014-04-29,1300.83
2014-04-30,1304.76
2014-05-02,1304.93
2014-05-05,1302.99
2014-05-06,1299.07
2014-05-07,1316.74
2014-05-08,1364.29
2014-05-12,1372.09
2014-05-13,1375.56
2014-05-14,1385.27
2014-05-15,1388.68
2014-05-16,1381.44
2014-05-19,1392.51
2014-05-20,1413.86
2014-05-21,1425.57
2014-05-22,1440.79
2014-05-23,1430.54
2014-05-26,1439.15
2014-05-27,1449.38
2014-05-28,1417.38
2014-05-29,1426.69
2014-05-30,1447.76
2014-06-02,1432.67
2014-06-03,1463.62
2014-06-04,1472.06
2014-06-05,1476.06
2014-06-06,1470.73
2014-06-09,1485.27
2014-06-10,1485.24
2014-06-11,1490.8
2014-06-16,1501.17
2014-06-17,1494.08
2014-06-18,1486.47
2014-06-19,1494.99
2014-06-20,1494.87
2014-06-23,1486.33
2014-06-24,1487.1
2014-06-25,1517.62
2014-06-26,1482.13
2014-06-27,1473.31
2014-06-30,1477.29
2014-07-01,1476.28
2014-07-02,1482.91
2014-07-03,1514.66
2014-07-04,1515.53
2014-07-07,1489.55
2014-07-08,1513.76
2014-07-09,1516.29
2014-07-10,1513.37
2014-07-11,1495.01
2014-07-14,1500.29
2014-07-15,1482.23
2014-07-16,1475.68
2014-07-17,1470.83
2014-07-18,1440.54
2014-07-21,1422.53
2014-07-22,1386.14
2014-07-23,1406.5
2014-07-24,1405.58
2014-07-25,1408.19
2014-07-28,1387.12
2014-07-29,1361.22
2014-07-30,1368.72
2014-07-31,1383.04
2014-08-01,1378.03
2014-08-04,1375.73
2014-08-05,1379.5
2014-08-06,1357.33
2014-08-07,1333.39
2014-08-08,1332.26
2014-08-11,1350.42
2014-08-12,1372.94
2014-08-13,1373.64
2014-08-14,1399.07
2014-08-15,1407.57
2014-08-18,1418.05
2014-08-19,1425.18
2014-08-20,1437.58
2014-08-21,1447.12
2014-08-22,1461.79
2014-08-25,1446.86
2014-08-26,1454.47
2014-08-27,1444.28
2014-08-28,1447.54
2014-08-29,1423.56
2014-09-01,1401.34
2014-09-02,1392.27
2014-09-03,1400.44
2014-09-04,1449.51
2014-09-05,1456.0
2014-09-08,1474.38
2014-09-09,1465.13
2014-09-10,1466.99
2014-09-11,1469.4
2014-09-12,1449.4
2014-09-15,1457.87
2014-09-16,1454.13
2014-09-17,1477.09
2014-09-18,1449.37
2014-09-19,1448.19
2014-09-22,1431.12
2014-09-23,1413.57
2014-09-24,1429.97
2014-09-25,1443.03
2014-09-26,1435.09
2014-09-29,1434.99
2014-09-30,1409.07
2014-10-01,1410.33
2014-10-02,1399.21
2014-10-03,1377.65
2014-10-06,1385.97
2014-10-07,1418.15
2014-10-08,1403.56
2014-10-09,1379.89
2014-10-10,1382.17
2014-10-13,1364.11
2014-10-14,1383.69
2014-10-15,1393.66
2014-10-16,1377.43
2014-10-17,1362.06
2014-10-20,1385.26
2014-10-21,1375.82
2014-10-22,1384.16
2014-10-23,1373.43
2014-10-24,1372.4
2014-10-27,1381.95
2014-10-28,1394.75
2014-10-29,1415.53
2014-10-30,1438.8
2014-10-31,1453.89
2014-11-03,1488.15
2014-11-05,1490.66
2014-11-06,1495.47
2014-11-07,1496.51
2014-11-10,1498.62
2014-11-11,1515.08
2014-11-12,1514.85
2014-11-13,1514.19
2014-11-14,1491.75
2014-11-17,1500.69
2014-11-18,1506.78
2014-11-19,1519.69
2014-11-20,1518.1
2014-11-21,1530.46
2014-11-24,1539.95
2014-11-25,1529.62
2014-11-26,1528.83
2014-11-27,1537.0
2014-11-28,1531.34
2014-12-01,1532.89
2014-12-02,1578.4
2014-12-03,1583.62
2014-12-04,1606.75
2014-12-05,1581.89
2014-12-08,1529.73
2014-12-09,1481.49
2014-12-10,1475.93
2014-12-11,1486.89
2014-12-12,1453.8
2014-12-15,1459.25
2014-12-16,1424.72
2014-12-17,1445.53
2014-12-18,1417.41
2014-12-19,1477.36
2014-12-22,1452.95
2014-12-23,1437.08
2014-12-24,1398.2
2014-12-25,1401.47
2014-12-26,1409.02
2014-12-29,1417.53
2014-12-30,1429.68
2015-01-05,1394.66
2015-01-06,1435.39
2015-01-08,1482.12
2015-01-09,1547.61
2015-01-12,1515.23
2015-01-13,1513.21
2015-01-14,1531.65
2015-01-15,1556.96
2015-01-16,1563.21
2015-01-19,1590.54
2015-01-20,1576.47
2015-01-21,1570.59
2015-01-22,1618.68
2015-01-23,1667.99
2015-01-26,1670.23
2015-01-27,1642.31
2015-01-28,1675.3
2015-01-29,1647.11
2015-01-30,1640.56
2015-02-02,1647.74
2015-02-03,1626.65
2015-02-04,1655.5
2015-02-05,1654.97
2015-02-06,1696.96
2015-02-09,1755.7
2015-02-10,1748.02
2015-02-11,1744.86
2015-02-12,1764.24
2015-02-13,1802.88
2015-02-16,1838.21
2015-02-17,1800.92
2015-02-18,1795.83
2015-02-19,1809.67
2015-02-20,1797.88
2015-02-24,1786.49
2015-02-25,1772.4
2015-02-26,1746.79
2015-02-27,1760.67
2015-03-02,1759.25
2015-03-03,1783.44
2015-03-04,1807.71
2015-03-05,1760.67
2015-03-06,1761.29
2015-03-10,1726.86
2015-03-11,1665.41
2015-03-12,1671.71
2015-03-13,1664.59
2015-03-16,1626.77
2015-03-17,1609.96
2015-03-18,1611.74
2015-03-19,1634.77
2015-03-20,1607.97
2015-03-23,1629.29
2015-03-24,1602.33
2015-03-25,1618.62
2015-03-26,1615.54
2015-03-27,1581.84
2015-03-30,1571.77
2015-03-31,1612.93
2015-04-01,1625.21
2015-04-02,1661.9
2015-04-03,1679.61
2015-04-06,1681.8
2015-04-07,1700.64
2015-04-08,1695.51
2015-04-09,1683.1
2015-04-10,1667.62
2015-04-13,1657.1
2015-04-14,1678.43
2015-04-15,1647.29
2015-04-16,1678.04
2015-04-17,1686.79
2015-04-20,1657.63
2015-04-21,1683.51
2015-04-22,1710.13
2015-04-23,1677.89
2015-04-24,1663.15
2015-04-27,1682.82
2015-04-28,1676.32
2015-04-29,1677.89
2015-04-30,1670.99
2015-05-05,1689.55
2015-05-06,1722.16
2015-05-07,1713.09
2015-05-08,1686.94
2015-05-12,1708.42
2015-05-13,1704.5
2015-05-14,1682.26
2015-05-15,1677.77
2015-05-18,1691.53
2015-05-19,1678.31
2015-05-20,1659.18
2015-05-21,1637.14
2015-05-22,1659.47
2015-05-25,1665.75
2015-05-26,1655.85
2015-05-27,1651.73
2015-05-28,1660.65
2015-05-29,1657.67
2015-06-01,1610.07
2015-06-02,1616.97
2015-06-03,1643.99
2015-06-04,1628.8
2015-06-05,1638.12
2015-06-08,1652.21
2015-06-09,1646.89
2015-06-10,1664.03
2015-06-11,1653.06
2015-06-15,1652.29
2015-06-16,1657.37
2015-06-17,1668.84
2015-06-18,1664.65
2015-06-19,1660.56
2015-06-22,1664.11
2015-06-23,1672.27
2015-06-24,1658.03
2015-06-25,1651.14
2015-06-26,1631.92
2015-06-29,1644.45
2015-06-30,1634.93
2015-07-01,1654.57
2015-07-02,1639.78
2015-07-03,1641.01
2015-07-06,1627.71
2015-07-07,1621.35
2015-07-08,1614.14
2015-07-09,1595.08
2015-07-10,1615.11
2015-07-13,1618.23
2015-07-14,1643.0
2015-07-15,1638.3
2015-07-16,1640.81
2015-07-17,1652.52
2015-07-20,1650.09
2015-07-21,1627.19
2015-07-22,1634.89
2015-07-23,1634.79
2015-07-24,1615.69
2015-07-27,1595.5
2015-07-28,1584.92
2015-07-29,1604.56
2015-07-30,1622.69
2015-07-31,1636.72
2015-08-03,1668.13
2015-08-04,1663.31
2015-08-05,1674.63
2015-08-06,1693.07
2015-08-07,1676.75
2015-08-10,1690.47
2015-08-11,1702.02
2015-08-12,1697.9
2015-08-13,1697.59
2015-08-14,1704.14
2015-08-17,1712.48
2015-08-18,1707.95
2015-08-19,1691.29
2015-08-20,1673.96
2015-08-21,1695.48
2015-08-24,1659.31
2015-08-25,1634.35
2015-08-26,1658.32
2015-08-27,1661.0
2015-08-28,1695.23
2015-08-31,1718.06
2015-09-01,1732.9
2015-09-02,1697.98
2015-09-03,1690.83
2015-09-04,1710.58
2015-09-07,1698.16
2015-09-08,1701.82
2015-09-09,1715.73
2015-09-10,1722.05
2015-09-11,1718.88
2015-09-14,1717.6
2015-09-15,1729.91
2015-09-16,1716.27
2015-09-17,1731.81
2015-09-18,1730.15
2015-09-21,1710.87
2015-09-22,1699.92
2015-09-23,1664.27
2015-09-24,1640.7
2015-09-25,1621.44
2015-09-28,1639.64
2015-09-29,1616.36
2015-09-30,1630.53
2015-10-01,1644.52
2015-10-02,1627.07
2015-10-05,1612.71
2015-10-06,1652.49
2015-10-07,1670.68
2015-10-08,1679.36
2015-10-09,1690.66
2015-10-12,1728.43
2015-10-13,1710.6
2015-10-14,1720.8
2015-10-15,1722.84
2015-10-16,1731.9
2015-10-19,1717.09
2015-10-20,1716.15
2015-10-21,1722.7
2015-10-22,1709.93
2015-10-23,1713.65
2015-10-26,1725.51
2015-10-27,1712.23
2015-10-28,1725.91
2015-10-29,1725.9
2015-10-30,1708.51
2015-11-02,1710.9
2015-11-03,1735.76
2015-11-05,1764.94
2015-11-06,1766.18
2015-11-09,1754.19
2015-11-10,1751.45
2015-11-11,1747.02
2015-11-12,1739.29
2015-11-13,1739.84
2015-11-16,1728.12
2015-11-17,1740.98
2015-11-18,1787.11
2015-11-19,1811.89
2015-11-20,1810.03
2015-11-23,1826.87
2015-11-24,1868.08
2015-11-25,1810.02
2015-11-26,1833.97
2015-11-27,1828.32
2015-11-30,1794.25
2015-12-01,1771.05
2015-12-02,1773.49
2015-12-03,1770.1
2015-12-04,1786.55
2015-12-07,1756.11
2015-12-08,1740.64
2015-12-09,1719.84
2015-12-10,1732.65
2015-12-11,1732.9
2015-12-14,1720.37
2015-12-15,1708.89
2015-12-16,1743.03
2015-12-17,1754.74
2015-12-18,1779.42
2015-12-21,1719.44
2015-12-22,1716.92
2015-12-23,1718.65
2015-12-24,1747.86
2015-12-25,1743.77
2015-12-28,1734.21
2015-12-29,1728.23
2015-12-30,1763.71
2016-01-04,1761.42
2016-01-05,1734.55
2016-01-06,1753.75
2016-01-11,1748.04
2016-01-12,1682.72
2016-01-13,1692.48
2016-01-14,1684.77
2016-01-15,1680.81
2016-01-18,1607.88
2016-01-19,1622.53
2016-01-20,1641.62
2016-01-21,1630.57
2016-01-22,1683.75
2016-01-25,1718.25
2016-01-26,1716.86
2016-01-27,1705.1
2016-01-28,1747.63
2016-01-29,1772.01
2016-02-01,1785.01
2016-02-02,1771.37
2016-02-03,1757.9
2016-02-04,1745.21
2016-02-05,1786.7
2016-02-08,1780.26
2016-02-09,1744.17
2016-02-10,1722.5
2016-02-11,1729.42
2016-02-12,1711.6
2016-02-15,1726.08
2016-02-16,1738.89
2016-02-17,1753.86
2016-02-18,1770.3
2016-02-19,1805.82
2016-02-20,1793.68
2016-02-22,1790.46
2016-02-24,1811.08
2016-02-25,1802.37
2016-02-26,1815.99
2016-02-29,1811.53
2016-03-01,1841.43
2016-03-02,1853.32
2016-03-03,1836.07
2016-03-04,1863.15
2016-03-07,1883.38
2016-03-09,1899.19
2016-03-10,1885.97
2016-03-11,1886.85
2016-03-14,1877.23
2016-03-15,1871.79
2016-03-16,1858.01
2016-03-17,1876.61
2016-03-18,1892.81
2016-03-21,1905.96
2016-03-22,1905.76
2016-03-23,1900.09
2016-03-24,1872.88
2016-03-25,1869.6
2016-03-28,1871.93
2016-03-29,1849.11
2016-03-30,1853.35
2016-03-31,1865.1
2016-04-01,1860.53
2016-04-04,1854.37
2016-04-05,1859.51
2016-04-06,1863.3
2016-04-07,1865.97
2016-04-08,1860.93
2016-04-11,1875.74
2016-04-12,1907.56
2016-04-13,1903.47
2016-04-14,1929.87
2016-04-15,1914.19
2016-04-18,1888.97
2016-04-19,1895.28
2016-04-20,1923.94
2016-04-21,1971.75
2016-04-22,1952.33
2016-04-25,1962.67
2016-04-26,1953.86
2016-04-27,1951.51
2016-04-28,1936.05
2016-04-29,1970.46
2016-05-04,1932.92
2016-05-05,1924.28
2016-05-06,1905.15
2016-05-10,1896.02
2016-05-11,1890.09
2016-05-12,1912.43
2016-05-13,1901.51
2016-05-16,1912.16
2016-05-17,1913.25
2016-05-18,1907.15
2016-05-19,1907.71
2016-05-20,1901.27
2016-05-23,1889.11
2016-05-24,1868.7
2016-05-25,1889.42
2016-05-26,1905.81
2016-05-27,1913.18
2016-05-30,1931.07
2016-05-31,1937.13
2016-06-01,1899.14
2016-06-02,1895.27
2016-06-03,1896.95
2016-06-06,1893.05
2016-06-07,1917.96
2016-06-08,1953.75
2016-06-09,1951.8
2016-06-10,1926.91
2016-06-14,1898.21
2016-06-15,1883.94
2016-06-16,1884.22
2016-06-17,1875.96
2016-06-20,1889.26
2016-06-21,1902.44
2016-06-22,1908.06
2016-06-23,1894.16
2016-06-24,1865.48
2016-06-27,1883.76
2016-06-28,1850.75
2016-06-29,1862.25
2016-06-30,1886.47
2016-07-01,1891.03
2016-07-04,1899.35
2016-07-05,1904.03
2016-07-06,1892.26
2016-07-07,1887.12
2016-07-08,1873.49
2016-07-11,1891.05
2016-07-12,1913.84
2016-07-13,1937.35
2016-07-14,1938.54
2016-07-15,1931.66
2016-07-18,1937.77
2016-07-19,1921.12
2016-07-20,1915.49
2016-07-21,1920.01
2016-07-22,1923.8
2016-07-25,1929.93
2016-07-26,1932.54
2016-07-27,1938.64
2016-07-28,1938.01
2016-07-29,1952.82
2016-08-01,1950.49
2016-08-02,1946.31
2016-08-03,1913.14
2016-08-04,1924.97
2016-08-05,1946.66
2016-08-08,1948.51
2016-08-09,1954.05
2016-08-10,1956.33
2016-08-11,1941.32
2016-08-12,1955.16
2016-08-15,1969.96
2016-08-16,1977.76
2016-08-17,1971.49
2016-08-18,1971.26
2016-08-19,1972.89
2016-08-22,1956.46
2016-08-23,1976.07
2016-08-24,1988.08
2016-08-25,1983.22
