DATE,OPEN
2016-08-26,1984.68
2016-08-29,1985.99
2016-08-30,1989.03
2016-08-31,1985.84
2016-09-01,1976.26
2016-09-02,1978.16
2016-09-05,2008.69
2016-09-06,2020.77
2016-09-07,2042.21
2016-09-08,2058.73
2016-09-09,2044.93
2016-09-12,2017.08
2016-09-13,2020.6
2016-09-14,2003.74
2016-09-15,2003.2
2016-09-16,1998.14
2016-09-19,1984.46
2016-09-20,1984.97
2016-09-21,1995.13
2016-09-22,2007.12
2016-09-23,2022.28
2016-09-26,2003.48
2016-09-27,1999.93
2016-09-28,1977.35
2016-09-29,1996.99
2016-09-30,1989.43
2016-10-03,1981.02
2016-10-04,1987.61
2016-10-05,1985.05
2016-10-06,1975.26
2016-10-07,1985.04
2016-10-10,1981.11
2016-10-11,2000.46
2016-10-12,1999.6
2016-10-13,1990.39
2016-10-14,1976.34
2016-10-17,1964.66
2016-10-18,1958.28
2016-10-19,1971.9
2016-10-20,1967.52
2016-10-21,1957.63
2016-10-24,1960.97
2016-10-25,1965.63
2016-10-26,1975.36
2016-10-27,1975.16
2016-10-28,1979.87
2016-10-31,1984.24
2016-11-01,1991.7
2016-11-02,1989.37
2016-11-03,1970.97
2016-11-07,1964.59
2016-11-08,1959.79
2016-11-09,1941.89
2016-11-10,2017.69
2016-11-11,2045.22
2016-11-14,2034.97
2016-11-15,2025.01
2016-11-16,2024.71
2016-11-17,2029.85
2016-11-18,2042.23
2016-11-21,2044.2
2016-11-22,2062.98
2016-11-23,2069.18
2016-11-24,2086.56
2016-11-25,2101.47
2016-11-28,2098.33
2016-11-29,2092.13
2016-11-30,2087.81
2016-12-01,2110.69
2016-12-02,2121.12
2016-12-05,2126.93
2016-12-06,2159.25
2016-12-07,2154.02
2016-12-08,2168.4
2016-12-09,2211.29
2016-12-12,2219.13
2016-12-13,2225.74
2016-12-14,2248.22
2016-12-15,2217.16
2016-12-16,2239.08
2016-12-19,2233.99
2016-12-20,2215.31
2016-12-21,2227.31
2016-12-22,2203.8
2016-12-23,2173.62
2016-12-26,2172.86
2016-12-27,2173.8
2016-12-28,2191.17
2016-12-29,2182.3
2016-12-30,2206.04
2017-01-03,2231.52
2017-01-04,2284.61
2017-01-05,2265.72
2017-01-06,2221.36
2017-01-09,2217.74
2017-01-10,2209.53
2017-01-11,2233.62
2017-01-12,2224.02
2017-01-13,2214.24
2017-01-16,2195.67
2017-01-17,2189.95
2017-01-18,2180.64
2017-01-19,2171.45
2017-01-20,2162.71
2017-01-23,2160.13
2017-01-24,2147.51
2017-01-25,2175.4
2017-01-26,2179.34
2017-01-27,2226.87
2017-01-30,2263.63
2017-01-31,2233.66
2017-02-01,2219.19
2017-02-02,2231.66
2017-02-03,2219.49
2017-02-06,2228.85
2017-02-07,2210.87
2017-02-08,2215.34
2017-02-09,2192.24
2017-02-10,2176.79
2017-02-13,2165.12
2017-02-14,2162.13
2017-02-15,2140.2
2017-02-16,2138.7
2017-02-17,2148.58
2017-02-20,2132.47
2017-02-21,2118.85
2017-02-22,2128.98
2017-02-24,2106.96
2017-02-27,2095.51
2017-02-28,2057.74
2017-03-01,2034.28
2017-03-02,2062.61
2017-03-03,2046.61
2017-03-06,2056.63
2017-03-07,2047.59
2017-03-09,2010.85
2017-03-10,1977.75
2017-03-13,1972.66
2017-03-14,2001.4
2017-03-15,2003.09
2017-03-16,2001.82
2017-03-17,2015.59
2017-03-20,2038.99
2017-03-21,2045.19
2017-03-22,2042.65
2017-03-23,2065.37
2017-03-24,2047.78
2017-03-27,2034.1
2017-03-28,2016.95
2017-03-29,2032.49
2017-03-30,2025.0
2017-03-31,2021.16
2017-04-03,1998.55
2017-04-04,2007.9
2017-04-05,2028.71
2017-04-06,2052.05
2017-04-07,2046.78
2017-04-10,2017.75
2017-04-11,1969.12
2017-04-12,1985.69
2017-04-13,1954.39
2017-04-14,1943.65
2017-04-17,1917.13
2017-04-18,1944.28
2017-04-19,1920.19
2017-04-20,1912.7
2017-04-21,1932.82
2017-04-24,1954.31
2017-04-25,1983.23
2017-04-26,2000.8
2017-04-27,2024.49
2017-04-28,2021.74
2017-05-02,2022.19
2017-05-03,2024.4
2017-05-04,1994.16
2017-05-05,1989.88
2017-05-10,2012.84
2017-05-11,2028.26
2017-05-12,2003.92
2017-05-15,1995.6
2017-05-16,2000.2
2017-05-17,1989.02
2017-05-18,1989.05
2017-05-19,1969.73
2017-05-22,1966.66
2017-05-23,1950.27
2017-05-24,1958.22
2017-05-25,1955.83
2017-05-26,1944.16
2017-05-29,1934.66
2017-05-30,1938.06
2017-05-31,1934.03
2017-06-01,1900.89
2017-06-02,1868.75
2017-06-05,1882.83
2017-06-06,1877.36
2017-06-07,1870.69
2017-06-08,1869.49
2017-06-09,1873.26
2017-06-13,1871.07
2017-06-14,1861.5
2017-06-15,1833.42
2017-06-16,1818.87
2017-06-19,1820.83
2017-06-20,1850.38
2017-06-21,1858.24
2017-06-22,1842.62
2017-06-23,1859.63
2017-06-26,1870.33
2017-06-27,1857.24
2017-06-28,1877.04
2017-06-29,1896.12
2017-06-30,1879.16
2017-07-03,1886.72
2017-07-04,1902.64
2017-07-05,1917.36
2017-07-06,1920.59
2017-07-07,1906.72
2017-07-10,1912.76
2017-07-11,1927.34
2017-07-12,1938.36
2017-07-13,1951.66
2017-07-14,1959.86
2017-07-17,1963.29
2017-07-18,1956.56
2017-07-19,1929.67
2017-07-20,1952.1
2017-07-21,1946.19
2017-07-24,1921.52
2017-07-25,1931.92
2017-07-26,1928.13
2017-07-27,1935.12
2017-07-28,1940.79
2017-07-31,1917.34
2017-08-01,1924.77
2017-08-02,1940.95
2017-08-03,1965.56
2017-08-04,1962.46
2017-08-07,1953.62
2017-08-08,1970.3
2017-08-09,1985.31
2017-08-10,1977.15
2017-08-11,1953.56
2017-08-14,1947.69
2017-08-15,1950.42
2017-08-16,1952.11
2017-08-17,1941.55
2017-08-18,1937.51
2017-08-21,1932.25
2017-08-22,1939.95
2017-08-23,1947.77
2017-08-24,1958.83
2017-08-25,1973.44
2017-08-28,1978.79
2017-08-29,1986.1
2017-08-30,1993.0
2017-08-31,2006.07
2017-09-01,2021.93
2017-09-04,2005.08
2017-09-05,2005.23
2017-09-06,2001.97
2017-09-07,2017.52
2017-09-08,2010.55
2017-09-11,2038.78
2017-09-12,2045.85
2017-09-13,2059.4
2017-09-14,2054.66
2017-09-15,2051.47
2017-09-18,2055.41
2017-09-19,2057.36
2017-09-20,2048.86
2017-09-21,2056.27
2017-09-22,2059.01
2017-09-25,2050.52
2017-09-26,2071.62
2017-09-27,2072.27
2017-09-28,2080.73
2017-09-29,2071.33
2017-10-02,2077.16
2017-10-03,2076.53
2017-10-04,2076.5
2017-10-05,2076.78
2017-10-06,2089.39
2017-10-09,2094.16
2017-10-10,2096.35
2017-10-11,2087.47
2017-10-12,2101.33
2017-10-13,2094.94
2017-10-16,2102.25
2017-10-17,2105.74
2017-10-18,2091.4
2017-10-19,2094.56
2017-10-20,2076.29
2017-10-23,2073.55
2017-10-24,2064.07
2017-10-25,2063.2
2017-10-26,2049.66
2017-10-27,2050.35
2017-10-30,2069.45
2017-10-31,2066.1
2017-11-01,2070.68
2017-11-02,2080.53
2017-11-03,2073.17
2017-11-07,2092.78
2017-11-08,2155.21
2017-11-09,2162.0
2017-11-10,2184.64
2017-11-13,2169.85
2017-11-14,2166.11
2017-11-15,2159.83
2017-11-16,2135.18
2017-11-17,2135.58
2017-11-20,2132.4
2017-11-21,2132.5
2017-11-22,2158.33
2017-11-23,2159.88
2017-11-24,2148.59
2017-11-27,2159.02
2017-11-28,2144.53
2017-11-29,2148.95
2017-11-30,2121.93
2017-12-01,2102.54
2017-12-04,2104.9
2017-12-05,2117.7
2017-12-06,2110.8
2017-12-07,2120.8
2017-12-08,2106.38
2017-12-11,2104.62
2017-12-12,2151.96
2017-12-13,2152.39
2017-12-14,2132.54
2017-12-15,2151.23
2017-12-18,2144.92
2017-12-19,2133.93
2017-12-20,2116.97
2017-12-21,2101.23
2017-12-22,2095.56
2017-12-25,2109.38
2017-12-26,2105.51
2017-12-27,2099.09
2017-12-28,2105.98
2017-12-29,2102.81
2018-01-03,2111.24
2018-01-04,2153.87
2018-01-05,2196.69
2018-01-09,2211.4
2018-01-10,2227.33
2018-01-11,2232.19
2018-01-12,2245.7
2018-01-15,2268.01
2018-01-16,2262.09
2018-01-17,2250.71
2018-01-18,2279.34
2018-01-19,2298.07
2018-01-22,2286.04
2018-01-23,2311.99
2018-01-24,2297.69
2018-01-25,2311.56
2018-01-26,2317.15
2018-01-29,2295.34
2018-01-30,2276.37
2018-01-31,2278.83
2018-02-01,2292.22
2018-02-02,2303.06
2018-02-05,2272.67
2018-02-06,2233.31
2018-02-07,2247.99
2018-02-08,2248.98
2018-02-09,2209.67
2018-02-12,2208.98
2018-02-13,2225.71
2018-02-14,2252.95
2018-02-15,2267.82
2018-02-16,2266.42
2018-02-19,2255.37
2018-02-20,2256.01
2018-02-21,2268.27
2018-02-22,2316.09
2018-02-26,2353.89
2018-02-27,2356.75
2018-02-28,2338.26
2018-03-01,2286.41
2018-03-02,2295.15
2018-03-05,2291.9
2018-03-06,2312.6
2018-03-07,2299.38
2018-03-09,2290.77
2018-03-12,2317.19
2018-03-13,2315.24
2018-03-14,2316.6
2018-03-15,2275.06
2018-03-16,2273.51
2018-03-19,2299.01
2018-03-20,2281.53
2018-03-21,2292.74
2018-03-22,2311.31
2018-03-23,2272.32
2018-03-26,2285.15
2018-03-27,2248.11
2018-03-28,2260.18
2018-03-29,2251.61
2018-03-30,2278.94
2018-04-02,2271.91
2018-04-03,2259.8
2018-04-04,2264.74
2018-04-05,2270.16
2018-04-06,2286.35
2018-04-09,2272.4
2018-04-10,2090.73
2018-04-11,2172.45
2018-04-12,2206.94
2018-04-13,2210.02
2018-04-16,2156.28
2018-04-17,2173.45
2018-04-18,2193.73
2018-04-19,2248.08
2018-04-20,2231.08
2018-04-23,2232.33
2018-04-24,2260.17
2018-04-25,2245.06
2018-04-26,2255.66
2018-04-27,2287.95
2018-04-28,2300.85
2018-04-30,2296.11
2018-05-02,2304.28
2018-05-03,2303.34
2018-05-04,2278.9
2018-05-07,2294.1
2018-05-08,2292.78
2018-05-10,2315.39
2018-05-11,2317.6
2018-05-14,2345.93
2018-05-15,2353.22
2018-05-16,2336.52
2018-05-17,2342.22
2018-05-18,2323.75
2018-05-21,2328.42
2018-05-22,2333.89
2018-05-23,2317.0
2018-05-24,2298.73
2018-05-25,2297.91
2018-05-28,2306.23
2018-05-29,2314.11
2018-05-30,2298.52
2018-05-31,2303.34
2018-06-01,2297.13
2018-06-04,2299.65
2018-06-05,2322.71
2018-06-06,2319.33
2018-06-07,2318.28
2018-06-08,2313.0
2018-06-09,2268.99
2018-06-11,2283.64
2018-06-13,2275.69
2018-06-14,2268.94
2018-06-15,2254.09
2018-06-18,2234.53
2018-06-19,2216.94
2018-06-20,2226.49
2018-06-21,2255.51
2018-06-22,2250.99
2018-06-25,2234.22
2018-06-26,2238.35
2018-06-27,2239.75
2018-06-28,2254.46
2018-06-29,2262.16
2018-07-02,2294.1
2018-07-03,2319.37
2018-07-04,2301.68
2018-07-05,2299.68
2018-07-06,2342.62
2018-07-09,2351.69
2018-07-10,2368.28
2018-07-11,2355.79
2018-07-12,2332.23
2018-07-13,2326.76
2018-07-16,2343.02
2018-07-17,2325.28
2018-07-18,2294.22
2018-07-19,2297.15
2018-07-20,2269.97
2018-07-23,2250.57
2018-07-24,2264.38
2018-07-25,2268.11
2018-07-26,2287.75
2018-07-27,2293.87
2018-07-30,2288.29
2018-07-31,2290.76
2018-08-01,2317.83
2018-08-02,2311.78
2018-08-03,2294.37
2018-08-06,2297.62
2018-08-07,2303.47
2018-08-08,2308.62
2018-08-09,2282.02
2018-08-10,2295.59
2018-08-13,2264.6
2018-08-14,2298.73
2018-08-15,2281.4
2018-08-16,2269.02
2018-08-17,2261.69
2018-08-20,2266.06
2018-08-21,2274.36
2018-08-22,2296.17
2018-08-23,2293.98
2018-08-24,2258.94
2018-08-27,2281.87
2018-08-28,2313.85
2018-08-29,2316.73
2018-08-30,2352.06
2018-08-31,2328.52
2018-09-03,2344.3
2018-09-04,2348.65
2018-09-05,2333.04
2018-09-06,2320.08
2018-09-07,2321.66
2018-09-10,2322.67
2018-09-11,2336.16
2018-09-12,2339.77
2018-09-13,2339.4
2018-09-14,2359.06
2018-09-17,2362.24
2018-09-18,2374.09
2018-09-19,2405.31
2018-09-20,2405.36
2018-09-21,2401.35
2018-09-24,2426.41
2018-09-25,2432.76
2018-09-26,2445.35
2018-09-27,2423.75
2018-09-28,2467.95
2018-10-01,2481.45
2018-10-02,2475.65
2018-10-03,2451.45
2018-10-04,2492.54
2018-10-05,2458.28
2018-10-08,2449.95
2018-10-09,2459.63
2018-10-10,2445.78
2018-10-11,2386.03
2018-10-12,2371.68
2018-10-15,2405.53
2018-10-16,2387.35
2018-10-17,2422.45
2018-10-18,2408.97
2018-10-19,2381.06
2018-10-22,2347.29
2018-10-23,2302.84
2018-10-24,2311.28
2018-10-25,2323.03
2018-10-26,2328.82
2018-10-29,2290.53
2018-10-30,2311.54
2018-10-31,2306.18
2018-11-01,2352.94
2018-11-02,2364.36
2018-11-06,2381.38
2018-11-07,2411.46
2018-11-08,2446.23
2018-11-09,2431.85
2018-11-12,2407.97
2018-11-13,2388.27
2018-11-14,2368.89
2018-11-15,2382.43
2018-11-16,2384.76
2018-11-19,2375.21
2018-11-20,2371.71
2018-11-21,2339.29
2018-11-22,2358.14
2018-11-23,2368.39
2018-11-26,2344.38
2018-11-27,2311.17
2018-11-28,2341.11
2018-11-29,2387.45
2018-11-30,2394.54
2018-12-03,2405.18
2018-12-04,2440.63
2018-12-05,2425.02
2018-12-06,2438.79
2018-12-07,2415.04
2018-12-10,2426.4
2018-12-11,2397.71
2018-12-12,2392.84
2018-12-13,2368.3
2018-12-14,2376.87
2018-12-17,2363.55
2018-12-18,2353.75
2018-12-19,2347.28
2018-12-20,2348.79
2018-12-21,2351.98
2018-12-24,2345.98
2018-12-25,2318.43
2018-12-26,2291.98
2018-12-27,2316.66
2018-12-28,2329.96
2018-12-29,2359.38
2019-01-03,2370.56
2019-01-04,2377.71
2019-01-08,2400.96
2019-01-09,2393.55
2019-01-10,2413.27
2019-01-11,2435.71
2019-01-14,2438.35
2019-01-15,2442.26
2019-01-16,2440.34
2019-01-17,2436.48
2019-01-18,2454.19
2019-01-21,2473.67
2019-01-22,2466.35
2019-01-23,2467.91
2019-01-24,2490.05
2019-01-25,2485.71
2019-01-28,2499.19
2019-01-29,2475.68
2019-01-30,2497.09
2019-01-31,2517.89
2019-02-01,2520.08
2019-02-04,2523.04
2019-02-05,2524.35
2019-02-06,2547.53
2019-02-07,2537.41
2019-02-08,2508.85
2019-02-11,2503.88
2019-02-12,2510.91
2019-02-13,2534.57
2019-02-14,2468.31
2019-02-15,2465.02
2019-02-18,2489.79
2019-02-19,2471.17
2019-02-20,2462.15
2019-02-21,2488.44
2019-02-22,2470.75
2019-02-25,2491.54
2019-02-26,2488.43
2019-02-27,2495.52
2019-02-28,2489.09
2019-03-01,2487.44
2019-03-04,2478.91
2019-03-05,2472.19
2019-03-06,2467.7
2019-03-07,2491.83
2019-03-11,2474.45
2019-03-12,2469.6
2019-03-13,2468.26
2019-03-14,2469.38
2019-03-15,2459.78
2019-03-18,2477.03
2019-03-19,2485.05
2019-03-20,2493.37
2019-03-21,2505.06
2019-03-22,2507.96
2019-03-25,2487.89
2019-03-26,2498.6
2019-03-27,2510.69
2019-03-28,2487.7
2019-03-29,2493.77
2019-04-01,2498.73
2019-04-02,2523.03
2019-04-03,2530.9
2019-04-04,2530.56
2019-04-05,2535.5
2019-04-08,2542.61
2019-04-09,2563.85
2019-04-10,2571.7
2019-04-11,2578.37
2019-04-12,2550.87
2019-04-15,2564.48
2019-04-16,2547.17
2019-04-17,2563.47
2019-04-18,2567.34
2019-04-19,2561.11
2019-04-22,2567.24
2019-04-23,2586.06
2019-04-24,2587.07
2019-04-25,2578.52
2019-04-26,2560.7
2019-04-29,2564.09
2019-04-30,2570.19
2019-05-02,2558.81
2019-05-03,2574.11
2019-05-06,2569.28
2019-05-07,2579.59
2019-05-08,2563.66
2019-05-10,2538.16
2019-05-13,2512.23
2019-05-14,2508.93
2019-05-15,2569.33
2019-05-16,2552.69
2019-05-17,2576.45
2019-05-20,2582.01
2019-05-21,2575.15
2019-05-22,2619.66
2019-05-23,2634.19
2019-05-24,2621.94
2019-05-27,2620.0
2019-05-28,2634.13
2019-05-29,2607.11
2019-05-30,2645.0
2019-05-31,2655.76
2019-06-03,2660.64
2019-06-04,2726.06
2019-06-05,2706.66
2019-06-06,2701.55
2019-06-07,2734.94
2019-06-10,2734.16
2019-06-11,2718.13
2019-06-13,2750.42
2019-06-14,2757.58
2019-06-17,2737.97
2019-06-18,2732.47
2019-06-19,2763.07
2019-06-20,2758.53
2019-06-21,2777.54
2019-06-24,2762.17
2019-06-25,2761.39
2019-06-26,2754.91
2019-06-27,2774.75
2019-06-28,2777.94
2019-07-01,2777.08
2019-07-02,2802.82
2019-07-03,2810.1
2019-07-04,2823.33
2019-07-05,2842.97
2019-07-08,2823.14
2019-07-09,2821.89
2019-07-10,2824.79
2019-07-11,2825.2
2019-07-12,2787.09
2019-07-15,2783.45
2019-07-16,2754.05
2019-07-17,2715.67
2019-07-18,2705.63
2019-07-19,2710.44
2019-07-22,2699.31
2019-07-23,2686.98
2019-07-24,2706.73
2019-07-25,2679.38
2019-07-26,2697.21
2019-07-29,2715.74
2019-07-30,2730.38
2019-07-31,2737.8
2019-08-01,2727.68
2019-08-02,2707.65
2019-08-05,2666.85
2019-08-06,2654.34
2019-08-07,2683.11
2019-08-08,2693.17
2019-08-09,2696.65
2019-08-12,2687.12
2019-08-13,2688.92
2019-08-14,2684.63
2019-08-15,2643.53
2019-08-16,2636.29
2019-08-19,2627.47
2019-08-20,2651.1
2019-08-21,2677.55
2019-08-22,2673.77
2019-08-23,2679.23
2019-08-26,2651.09
2019-08-27,2660.76
2019-08-28,2658.17
2019-08-29,2679.8
2019-08-30,2716.69
2019-09-02,2742.3
2019-09-03,2770.86
2019-09-04,2787.37
2019-09-05,2800.97
2019-09-06,2805.95
2019-09-09,2802.49
2019-09-10,2784.8
2019-09-11,2788.19
2019-09-12,2816.06
2019-09-13,2795.85
2019-09-16,2810.78
2019-09-17,2832.42
2019-09-18,2818.93
2019-09-19,2815.49
2019-09-20,2794.82
2019-09-23,2793.03
2019-09-24,2785.57
2019-09-25,2749.13
2019-09-26,2755.6
2019-09-27,2772.58
2019-09-30,2759.94
2019-10-01,2749.83
2019-10-02,2756.86
2019-10-03,2719.65
2019-10-04,2707.9
2019-10-07,2695.54
2019-10-08,2720.17
2019-10-09,2704.71
2019-10-10,2709.39
2019-10-11,2723.36
2019-10-14,2710.56
2019-10-15,2696.6
2019-10-16,2714.81
2019-10-17,2744.43
2019-10-18,2747.8
2019-10-21,2759.79
2019-10-22,2766.21
2019-10-23,2797.44
2019-10-24,2822.37
2019-10-25,2876.1
2019-10-28,2879.37
2019-10-29,2858.42
2019-10-30,2882.07
2019-10-31,2917.22
2019-11-01,2895.47
2019-11-05,2950.78
2019-11-06,2949.7
2019-11-07,2977.67
2019-11-08,2997.85
2019-11-11,2965.84
2019-11-12,2963.7
2019-11-13,2942.4
2019-11-14,2938.6
2019-11-15,2925.31
2019-11-18,2947.39
2019-11-19,2928.1
2019-11-20,2935.64
2019-11-21,2940.78
2019-11-22,2939.36
2019-11-25,2953.11
2019-11-26,2954.84
2019-11-27,2932.25
2019-11-28,2926.3
2019-11-29,2925.76
2019-12-02,2937.69
2019-12-03,2917.46
2019-12-04,2887.39
2019-12-05,2903.5
2019-12-06,2900.78
2019-12-09,2932.08
2019-12-10,2943.03
2019-12-11,2932.43
2019-12-12,2966.24
2019-12-13,2990.92
2019-12-16,3001.42
2019-12-17,3012.49
2019-12-18,3011.37
2019-12-19,3012.29
2019-12-20,3015.64
2019-12-23,3009.89
2019-12-24,3035.86
2019-12-25,3032.41
2019-12-26,3025.58
2019-12-27,3029.12
2019-12-30,3051.41
2020-01-03,3059.2
2020-01-06,3075.55
2020-01-08,3076.63
2020-01-09,3105.21
2020-01-10,3117.24
2020-01-13,3124.96
2020-01-14,3155.63
2020-01-15,3128.38
2020-01-16,3137.52
2020-01-17,3161.25
2020-01-20,3205.64
2020-01-21,3212.72
2020-01-22,3212.91
2020-01-23,3162.68
2020-01-24,3147.28
2020-01-27,3123.71
2020-01-28,3097.71
2020-01-29,3125.91
2020-01-30,3108.38
2020-01-31,3133.4
2020-02-03,3062.27
2020-02-04,3082.2
2020-02-05,3105.52
2020-02-06,3132.84
2020-02-07,3101.08
2020-02-10,3088.63
2020-02-11,3072.39
2020-02-12,3103.81
2020-02-13,3116.99
2020-02-14,3113.72
2020-02-17,3097.18
2020-02-18,3103.71
2020-02-19,3089.09
2020-02-20,3120.51
2020-02-21,3109.86
2020-02-25,3058.33
2020-02-26,2994.22
2020-02-27,2989.18
2020-02-28,2850.11
2020-03-02,2829.47
2020-03-03,2817.58
2020-03-04,2799.18
2020-03-05,2852.42
2020-03-06,2773.53
2020-03-10,2502.7
2020-03-11,2532.72
2020-03-12,2413.02
2020-03-13,2277.66
2020-03-16,2297.04
2020-03-17,2263.62
2020-03-18,2192.79
2020-03-19,2134.43
2020-03-20,2327.27
2020-03-23,2257.88
2020-03-24,2349.47
2020-03-25,2459.3
2020-03-26,2448.76
2020-03-27,2491.7
2020-03-30,2377.21
2020-03-31,2466.28
2020-04-01,2465.56
2020-04-02,2528.72
2020-04-03,2547.15
2020-04-06,2597.28
2020-04-07,2648.74
2020-04-08,2617.66
2020-04-09,2693.58
2020-04-10,2678.3
2020-04-13,2675.73
2020-04-14,2649.34
2020-04-15,2617.19
2020-04-16,2511.55
2020-04-17,2550.95
2020-04-20,2524.31
2020-04-21,2487.63
2020-04-22,2474.32
2020-04-23,2600.28
2020-04-24,2588.29
2020-04-27,2570.69
2020-04-28,2567.74
2020-04-29,2629.24
2020-04-30,2683.86
2020-05-04,2623.89
2020-05-05,2652.92
2020-05-06,2659.08
2020-05-07,2632.87
2020-05-08,2647.8
2020-05-12,2635.51
2020-05-13,2630.79
2020-05-14,2596.13
2020-05-15,2616.14
2020-05-18,2623.61
2020-05-19,2702.34
2020-05-20,2706.07
2020-05-21,2767.97
2020-05-22,2691.58
2020-05-25,2718.72
2020-05-26,2777.72
2020-05-27,2748.25
2020-05-28,2748.03
2020-05-29,2766.62
2020-06-01,2761.23
2020-06-02,2760.63
2020-06-03,2812.82
2020-06-04,2822.59
2020-06-05,2780.32
