DATE,OPEN
2020-06-08,2806.81
2020-06-09,2804.36
2020-06-10,2795.1
2020-06-11,2756.98
2020-06-15,2705.64
2020-06-16,2745.49
2020-06-17,2758.97
2020-06-18,2734.84
2020-06-19,2739.04
2020-06-22,2754.42
2020-06-23,2773.33
2020-06-25,2750.08
2020-06-26,2780.02
2020-06-29,2749.54
2020-06-30,2770.69
2020-07-02,2762.56
2020-07-03,2789.27
2020-07-06,2825.88
2020-07-07,2829.33
2020-07-08,2815.52
2020-07-09,2805.85
2020-07-10,2768.67
2020-07-13,2805.52
2020-07-14,2751.98
2020-07-15,2728.59
2020-07-16,2741.68
2020-07-17,2757.04
2020-07-20,2771.85
2020-07-21,2814.99
2020-07-22,2824.5
2020-07-23,2848.41
2020-07-24,2835.15
2020-07-27,2869.69
2020-07-28,2891.34
2020-07-29,2893.54
2020-07-30,2915.94
2020-07-31,2902.81
2020-08-03,2917.68
2020-08-04,2934.91
2020-08-05,2954.41
2020-08-06,2998.53
2020-08-07,2992.26
2020-08-10,2976.49
2020-08-11,2959.29
2020-08-12,2990.9
2020-08-13,3057.63
2020-08-14,3075.96
2020-08-17,3070.81
2020-08-18,3056.72
2020-08-19,3048.22
2020-08-20,3044.92
2020-08-21,3013.4
2020-08-24,3005.86
2020-08-25,3042.58
2020-08-26,3041.19
2020-08-27,3051.2
2020-08-28,3015.7
2020-08-31,2993.02
2020-09-01,2976.07
2020-09-02,2989.76
2020-09-03,2954.62
2020-09-04,2920.22
2020-09-07,2929.38
2020-09-08,2937.18
2020-09-09,2880.83
2020-09-10,2888.09
2020-09-11,2888.92
2020-09-14,2918.29
2020-09-15,2936.42
2020-09-16,2982.49
2020-09-17,2947.54
2020-09-18,2976.1
2020-09-21,2946.18
2020-09-22,2874.0
2020-09-23,2933.33
2020-09-24,2905.55
2020-09-25,2912.83
2020-09-28,2909.62
2020-09-29,2935.77
2020-09-30,2908.55
2020-10-01,2911.08
2020-10-02,2840.72
2020-10-05,2860.53
2020-10-06,2885.38
2020-10-07,2883.58
2020-10-08,2850.65
2020-10-09,2842.59
2020-10-12,2834.33
2020-10-13,2846.04
2020-10-14,2829.88
2020-10-15,2849.24
2020-10-16,2819.04
2020-10-19,2797.65
2020-10-20,2785.99
2020-10-21,2811.87
2020-10-22,2784.18
2020-10-23,2807.3
2020-10-26,2812.48
2020-10-27,2784.13
2020-10-28,2758.84
2020-10-29,2704.5
2020-10-30,2698.94
2020-11-02,2681.19
2020-11-03,2753.97
2020-11-05,2824.45
2020-11-06,2845.74
2020-11-09,2919.08
2020-11-10,2965.92
2020-11-11,3004.63
2020-11-12,2997.79
2020-11-13,3007.16
2020-11-16,3054.35
2020-11-17,3081.05
2020-11-18,3046.02
2020-11-19,3067.06
2020-11-20,3050.81
2020-11-23,3066.64
2020-11-24,3071.8
2020-11-25,3111.75
2020-11-26,3141.43
2020-11-27,3132.55
2020-11-30,3130.88
2020-12-01,3113.06
2020-12-02,3150.66
2020-12-03,3185.78
2020-12-04,3171.44
2020-12-07,3179.14
2020-12-08,3184.93
2020-12-09,3184.24
2020-12-10,3194.03
2020-12-11,3257.47
2020-12-14,3293.0
2020-12-15,3252.68
2020-12-16,3259.89
2020-12-17,3277.67
2020-12-18,3281.59
2020-12-21,3246.9
2020-12-22,3179.69
2020-12-23,3224.02
2020-12-24,3253.73
2020-12-25,3236.38
2020-12-28,3249.41
2020-12-29,3269.71
2020-12-30,3276.04
2021-01-04,3306.12
2021-01-05,3327.94
2021-01-06,3373.37
2021-01-08,3390.23
2021-01-11,3455.67
2021-01-12,3494.6
2021-01-13,3487.92
2021-01-14,3461.83
2021-01-15,3486.02
2021-01-18,3440.56
2021-01-19,3479.53
2021-01-20,3453.54
2021-01-21,3481.74
2021-01-22,3404.36
2021-01-25,3399.28
2021-01-26,3384.99
2021-01-27,3398.38
2021-01-28,3319.16
2021-01-29,3335.13
2021-02-01,3287.96
2021-02-02,3324.24
2021-02-03,3351.99
2021-02-04,3356.23
2021-02-05,3396.97
2021-02-08,3412.97
2021-02-09,3461.15
2021-02-10,3437.76
2021-02-11,3405.33
2021-02-12,3403.07
2021-02-15,3461.94
2021-02-16,3502.04
2021-02-17,3491.81
2021-02-18,3451.69
2021-02-19,3398.4
2021-02-20,3454.43
2021-02-22,3447.57
2021-02-24,3426.07
2021-02-25,3412.16
2021-02-26,3354.45
2021-03-01,3369.68
2021-03-02,3380.35
2021-03-03,3432.88
2021-03-04,3403.01
2021-03-05,3378.68
2021-03-09,3426.48
2021-03-10,3476.91
2021-03-11,3481.26
2021-03-12,3515.44
2021-03-15,3562.69
2021-03-16,3600.68
2021-03-17,3579.06
2021-03-18,3533.69
2021-03-19,3473.84
2021-03-22,3479.06
2021-03-23,3481.11
2021-03-24,3459.99
2021-03-25,3477.87
2021-03-26,3476.01
2021-03-29,3500.41
2021-03-30,3535.72
2021-03-31,3525.56
2021-04-01,3556.28
2021-04-02,3553.89
2021-04-05,3555.24
2021-04-06,3536.26
2021-04-07,3484.22
2021-04-08,3513.21
2021-04-09,3510.2
2021-04-12,3476.51
2021-04-13,3533.3
2021-04-14,3567.53
2021-04-15,3532.13
2021-04-16,3578.01
2021-04-19,3598.47
2021-04-20,3581.37
2021-04-21,3554.83
2021-04-22,3576.69
2021-04-23,3598.76
2021-04-26,3603.13
2021-04-27,3615.57
2021-04-28,3608.89
2021-04-29,3609.38
2021-04-30,3574.03
2021-05-04,3557.62
2021-05-05,3602.17
2021-05-06,3636.71
2021-05-07,3678.19
2021-05-10,3684.18
2021-05-11,3644.29
2021-05-12,3659.63
2021-05-13,3634.18
2021-05-14,3654.73
2021-05-17,3645.13
2021-05-18,3670.16
2021-05-19,3693.82
2021-05-20,3650.07
2021-05-21,3637.5
2021-05-24,3665.96
2021-05-25,3682.42
2021-05-26,3695.29
2021-05-27,3708.77
2021-05-28,3750.46
2021-05-31,3713.99
2021-06-01,3739.57
2021-06-02,3771.32
2021-06-03,3833.77
2021-06-04,3805.94
2021-06-07,3807.96
2021-06-08,3819.52
2021-06-09,3821.8
2021-06-10,3835.21
2021-06-11,3838.98
2021-06-14,3845.81
2021-06-15,3864.36
2021-06-16,3821.45
2021-06-17,3807.32
2021-06-18,3809.99
2021-06-21,3797.23
2021-06-22,3831.61
2021-06-23,3836.12
2021-06-24,3833.73
2021-06-25,3818.97
2021-06-28,3833.72
2021-06-29,3817.72
2021-06-30,3799.42
2021-07-01,3843.28
2021-07-02,3853.81
2021-07-05,3874.81
2021-07-06,3896.82
2021-07-07,3881.88
2021-07-08,3882.15
2021-07-09,3865.62
2021-07-12,3864.26
2021-07-13,3888.32
2021-07-14,3851.16
2021-07-15,3826.45
2021-07-16,3795.03
2021-07-19,3743.97
2021-07-20,3707.23
2021-07-21,3718.92
2021-07-22,3746.35
2021-07-23,3760.33
2021-07-26,3724.2
2021-07-27,3756.79
2021-07-28,3747.25
2021-07-29,3794.4
2021-07-30,3789.33
2021-08-02,3791.22
2021-08-03,3782.41
2021-08-04,3808.44
2021-08-05,3803.91
2021-08-06,3836.49
2021-08-09,3795.48
2021-08-10,3847.12
2021-08-11,3875.23
2021-08-12,3879.01
2021-08-13,3882.62
2021-08-16,3862.32
2021-08-17,3893.85
2021-08-18,3948.43
2021-08-19,3883.2
2021-08-20,3868.79
2021-08-23,3861.99
2021-08-24,3897.56
2021-08-25,3891.8
2021-08-26,3876.99
2021-08-27,3864.11
2021-08-30,3900.96
2021-08-31,3934.1
2021-09-01,3924.32
2021-09-02,3983.68
2021-09-03,3976.62
2021-09-06,4004.61
2021-09-07,4036.41
2021-09-08,4015.35
2021-09-09,4007.82
2021-09-10,3993.53
2021-09-13,4012.97
2021-09-14,4051.81
2021-09-15,4059.08
2021-09-16,4069.19
2021-09-17,4043.51
2021-09-20,3988.45
2021-09-21,3980.02
2021-09-22,4001.79
2021-09-23,4051.36
2021-09-24,4055.37
2021-09-27,4069.55
2021-09-28,4109.66
2021-09-29,4045.16
2021-09-30,4079.46
2021-10-01,4078.59
2021-10-04,4106.89
2021-10-05,4129.53
2021-10-06,4263.87
2021-10-07,4222.78
2021-10-08,4233.58
2021-10-11,4259.38
2021-10-12,4259.03
2021-10-13,4260.44
2021-10-14,4280.76
2021-10-15,4278.51
2021-10-18,4254.91
2021-10-19,4256.24
2021-10-20,4284.91
2021-10-21,4276.94
2021-10-22,4218.5
2021-10-25,4216.43
2021-10-26,4254.59
2021-10-27,4216.76
2021-10-28,4210.78
2021-10-29,4186.35
2021-11-01,4155.24
2021-11-02,4235.89
2021-11-03,4192.14
2021-11-05,4179.03
2021-11-08,4203.65
2021-11-09,4207.59
2021-11-10,4192.62
2021-11-11,4141.62
2021-11-12,4181.7
2021-11-15,4121.5
2021-11-16,4147.69
2021-11-17,4120.23
2021-11-18,4120.81
2021-11-19,4121.74
2021-11-22,4008.13
2021-11-23,3832.33
2021-11-24,4001.89
2021-11-25,3964.25
2021-11-26,3852.99
2021-11-29,3872.19
2021-11-30,3828.25
2021-12-01,3907.17
2021-12-02,3940.09
2021-12-03,3967.88
2021-12-06,3937.15
2021-12-07,3860.83
2021-12-08,3904.84
2021-12-09,3801.67
2021-12-10,3806.97
2021-12-13,3790.1
2021-12-14,3533.82
2021-12-15,3653.16
2021-12-16,3705.57
2021-12-17,3725.04
2021-12-20,3657.65
2021-12-21,3705.33
2021-12-22,3715.2
2021-12-23,3745.52
2021-12-24,3700.34
2021-12-27,3711.77
2021-12-28,3766.5
2021-12-29,3756.54
2021-12-30,3753.92
2022-01-03,3825.3
2022-01-04,3880.2
2022-01-05,3857.9
2022-01-06,3758.68
2022-01-07,3772.04
2022-01-10,3798.43
2022-01-11,3764.56
2022-01-12,3797.31
2022-01-13,3814.98
2022-01-14,3703.9
2022-01-17,3633.01
2022-01-18,3527.77
2022-01-19,3290.31
2022-01-20,3519.02
2022-01-21,3420.12
2022-01-24,3426.19
2022-01-25,3316.98
2022-01-26,3341.71
2022-01-27,3296.47
2022-01-28,3508.57
2022-01-31,3524.11
2022-02-01,3564.55
2022-02-02,3574.87
2022-02-03,3498.76
2022-02-04,3499.32
2022-02-07,3511.39
2022-02-08,3497.18
2022-02-09,3593.0
2022-02-10,3628.51
2022-02-11,3579.69
2022-02-14,3442.82
2022-02-15,3532.0
2022-02-16,3682.94
2022-02-17,3588.27
2022-02-18,3547.04
2022-02-21,3458.73
2022-02-22,2909.4
2022-02-24,2735.88
2022-02-25,2261.33
2022-03-24,2474.52
2022-03-25,2620.62
2022-03-28,2479.49
2022-03-29,2442.43
2022-03-30,2437.92
2022-03-31,2535.32
2022-04-01,2714.62
2022-04-04,2775.06
2022-04-05,2796.56
2022-04-06,2641.79
2022-04-07,2618.26
2022-04-08,2649.16
2022-04-11,2596.17
2022-04-12,2559.22
2022-04-13,2546.64
2022-04-14,2530.9
2022-04-15,2403.16
2022-04-18,2430.91
2022-04-19,2342.53
2022-04-20,2326.03
2022-04-21,2334.97
2022-04-22,2271.18
2022-04-25,2236.32
2022-04-26,2190.97
2022-04-27,2326.27
2022-04-28,2434.86
2022-04-29,2390.83
2022-05-04,2444.25
2022-05-05,2379.04
2022-05-06,2405.17
2022-05-11,2391.91
2022-05-12,2382.33
2022-05-13,2309.98
2022-05-16,2308.2
2022-05-17,2378.08
2022-05-18,2438.0
2022-05-19,2454.36
2022-05-20,2441.56
2022-05-23,2379.66
2022-05-24,2300.11
2022-05-25,2300.15
2022-05-26,2348.44
2022-05-27,2424.7
2022-05-30,2418.21
2022-05-31,2400.75
2022-06-01,2349.84
2022-06-02,2374.67
2022-06-03,2341.55
2022-06-06,2308.35
2022-06-07,2281.3
2022-06-08,2296.62
2022-06-09,2321.57
2022-06-10,2282.81
2022-06-14,2280.02
2022-06-15,2290.76
2022-06-16,2321.52
2022-06-17,2373.07
2022-06-20,2358.26
2022-06-21,2407.63
2022-06-22,2348.04
2022-06-23,2375.6
2022-06-24,2405.31
2022-06-27,2387.55
2022-06-28,2419.15
2022-06-29,2407.49
2022-06-30,2380.03
2022-07-01,2197.9
2022-07-04,2208.7
2022-07-05,2214.39
2022-07-06,2227.02
2022-07-07,2221.02
2022-07-08,2225.02
2022-07-11,2213.55
2022-07-12,2160.74
2022-07-13,2138.14
2022-07-14,2073.79
2022-07-15,2069.02
2022-07-18,2119.02
2022-07-19,2089.28
2022-07-20,2076.24
2022-07-21,2075.99
2022-07-22,2056.16
2022-07-25,2099.81
2022-07-26,2135.89
2022-07-27,2198.96
2022-07-28,2204.01
2022-07-29,2187.67
2022-08-01,2213.75
2022-08-02,2176.57
2022-08-03,2138.76
2022-08-04,2126.39
2022-08-05,2120.13
2022-08-08,2106.5
2022-08-09,2090.37
2022-08-10,2138.81
2022-08-11,2157.17
2022-08-12,2133.93
2022-08-15,2147.76
2022-08-16,2172.4
2022-08-17,2213.43
2022-08-18,2188.42
2022-08-19,2199.6
2022-08-22,2193.29
2022-08-23,2230.74
2022-08-24,2263.57
2022-08-25,2249.39
2022-08-26,2248.98
2022-08-29,2267.43
2022-08-30,2299.28
2022-08-31,2377.02
2022-09-01,2401.98
2022-09-02,2443.76
2022-09-05,2472.1
2022-09-06,2487.76
2022-09-07,2422.88
2022-09-08,2397.59
2022-09-09,2391.69
2022-09-12,2419.77
2022-09-13,2459.75
2022-09-14,2439.96
2022-09-15,2434.79
2022-09-16,2446.09
2022-09-19,2436.48
2022-09-20,2430.53
2022-09-21,2052.89
2022-09-22,2138.39
2022-09-23,2192.11
2022-09-26,2054.56
2022-09-27,1930.58
2022-09-28,1978.89
2022-09-29,1998.24
2022-09-30,1977.75
2022-10-03,1991.88
2022-10-04,2071.19
2022-10-05,2041.5
2022-10-06,2027.3
2022-10-07,2012.95
2022-10-10,1783.66
2022-10-11,1928.74
2022-10-12,1965.39
2022-10-13,1950.24
2022-10-14,1963.38
2022-10-17,1958.18
2022-10-18,2031.56
2022-10-19,1986.67
2022-10-20,1998.74
2022-10-21,2026.44
2022-10-24,2070.36
2022-10-25,2066.28
2022-10-26,2131.18
2022-10-27,2133.81
2022-10-28,2154.28
2022-10-31,2173.0
2022-11-01,2179.15
2022-11-02,2178.25
2022-11-03,2145.54
2022-11-07,2176.33
2022-11-08,2213.39
2022-11-09,2201.06
2022-11-10,2167.96
2022-11-11,2221.68
2022-11-14,2230.8
2022-11-15,2249.22
2022-11-16,2199.1
2022-11-17,2227.54
2022-11-18,2208.39
2022-11-21,2204.9
2022-11-22,2179.76
2022-11-23,2196.24
2022-11-24,2214.14
2022-11-25,2209.31
2022-11-28,2180.32
2022-11-29,2180.65
2022-11-30,2184.27
2022-12-01,2189.65
2022-12-02,2189.19
2022-12-05,2179.79
2022-12-06,2204.51
2022-12-07,2185.01
2022-12-08,2196.17
2022-12-09,2178.93
2022-12-12,2178.33
2022-12-13,2175.29
2022-12-14,2171.12
2022-12-15,2151.69
2022-12-16,2118.43
2022-12-19,2131.33
2022-12-20,2071.1
2022-12-21,2135.41
2022-12-22,2124.37
2022-12-23,2121.99
2022-12-26,2126.4
2022-12-27,2142.08
2022-12-28,2150.12
2022-12-29,2135.91
2022-12-30,2149.83
2023-01-03,2157.18
2023-01-04,2171.54
2023-01-05,2170.4
2023-01-06,2157.32
2023-01-09,2163.43
2023-01-10,2162.7
2023-01-11,2156.28
2023-01-12,2193.53
2023-01-13,2188.6
2023-01-16,2204.64
2023-01-17,2225.26
2023-01-18,2188.9
2023-01-19,2190.02
2023-01-20,2167.61
2023-01-23,2167.92
2023-01-24,2191.64
2023-01-25,2168.48
2023-01-26,2181.96
2023-01-27,2174.85
2023-01-30,2193.99
2023-01-31,2203.57
2023-02-01,2232.02
2023-02-02,2243.04
2023-02-03,2239.1
2023-02-06,2245.93
2023-02-07,2281.69
2023-02-08,2273.59
2023-02-09,2258.97
2023-02-10,2253.51
2023-02-13,2262.65
2023-02-14,2256.59
2023-02-15,2216.69
2023-02-16,2169.39
2023-02-17,2157.5
2023-02-20,2172.53
2023-02-21,2184.6
2023-02-22,2215.43
2023-02-24,2209.1
2023-02-27,2194.39
2023-02-28,2246.26
2023-03-01,2258.89
2023-03-02,2284.87
2023-03-03,2250.12
2023-03-06,2286.2
2023-03-07,2294.32
2023-03-09,2295.03
2023-03-10,2272.61
2023-03-13,2279.13
2023-03-14,2266.78
2023-03-15,2287.16
2023-03-16,2262.61
2023-03-17,2284.78
2023-03-20,2337.83
2023-03-21,2417.43
2023-03-22,2387.81
2023-03-23,2386.7
2023-03-24,2386.53
2023-03-27,2400.84
2023-03-28,2453.26
2023-03-29,2449.96
2023-03-30,2458.06
2023-03-31,2470.12
2023-04-03,2474.37
2023-04-04,2483.47
2023-04-05,2489.18
2023-04-06,2504.06
2023-04-07,2504.04
2023-04-10,2523.2
2023-04-11,2560.04
2023-04-12,2538.62
2023-04-13,2546.98
2023-04-14,2546.93
2023-04-17,2572.54
2023-04-18,2601.34
2023-04-19,2617.91
2023-04-20,2600.71
2023-04-21,2640.99
2023-04-24,2636.76
2023-04-25,2639.67
2023-04-26,2625.62
2023-04-27,2620.65
2023-04-28,2653.93
2023-05-02,2623.29
2023-05-03,2585.4
2023-05-04,2524.97
2023-05-05,2544.47
2023-05-08,2528.74
2023-05-10,2483.92
2023-05-11,2573.41
2023-05-12,2570.65
2023-05-15,2581.64
2023-05-16,2645.94
2023-05-17,2637.51
2023-05-18,2650.12
2023-05-19,2627.59
2023-05-22,2648.3
2023-05-23,2641.05
2023-05-24,2643.73
2023-05-25,2662.85
2023-05-26,2650.38
2023-05-29,2697.46
2023-05-30,2712.04
2023-05-31,2698.11
2023-06-01,2720.21
2023-06-02,2684.59
2023-06-05,2726.17
2023-06-06,2667.76
2023-06-07,2690.94
2023-06-08,2693.6
2023-06-09,2717.2
2023-06-13,2715.31
2023-06-14,2777.2
2023-06-15,2776.77
2023-06-16,2809.28
2023-06-19,2808.04
2023-06-20,2810.14
2023-06-21,2808.87
2023-06-22,2817.3
2023-06-23,2790.04
2023-06-26,2771.52
2023-06-27,2759.61
2023-06-28,2781.1
2023-06-29,2790.27
2023-06-30,2796.0
2023-07-03,2795.58
2023-07-04,2798.02
2023-07-05,2795.4
2023-07-06,2816.74
2023-07-07,2823.89
2023-07-10,2838.85
2023-07-11,2865.64
2023-07-12,2870.61
2023-07-13,2899.98
2023-07-14,2882.96
2023-07-17,2889.09
2023-07-18,2923.69
2023-07-19,2959.41
2023-07-20,2947.08
2023-07-21,2890.45
2023-07-24,2929.23
2023-07-25,2948.87
2023-07-26,2974.21
2023-07-27,2975.52
2023-07-28,2986.35
2023-07-31,3026.93
2023-08-01,3085.97
2023-08-02,3096.72
2023-08-03,3111.7
2023-08-04,3158.53
2023-08-07,3120.54
2023-08-08,3077.63
2023-08-09,3106.03
2023-08-10,3122.06
2023-08-11,3158.59
2023-08-14,3186.47
2023-08-15,3083.32
2023-08-16,3109.46
2023-08-17,3069.81
2023-08-18,3077.78
2023-08-21,3139.29
2023-08-22,3146.42
2023-08-23,3180.39
2023-08-24,3117.02
2023-08-25,3150.03
2023-08-28,3161.36
2023-08-29,3205.06
2023-08-30,3214.11
2023-08-31,3218.48
2023-09-01,3230.53
2023-09-04,3242.49
2023-09-05,3273.39
2023-09-06,3270.84
2023-09-07,3247.9
2023-09-08,3178.44
2023-09-11,3145.26
2023-09-12,3118.14
2023-09-13,3189.08
2023-09-14,3144.29
2023-09-15,3126.57
2023-09-18,3165.06
2023-09-19,3134.37
2023-09-20,3061.18
2023-09-21,3058.2
2023-09-22,3009.87
2023-09-25,3051.85
2023-09-26,3034.23
2023-09-27,3053.37
2023-09-28,3080.81
2023-09-29,3121.07
2023-10-02,3141.69
2023-10-03,3134.45
2023-10-04,3138.62
2023-10-05,3126.71
2023-10-06,3138.87
2023-10-09,3166.21
2023-10-10,3175.08
2023-10-11,3174.99
2023-10-12,3130.04
2023-10-13,3182.47
2023-10-16,3204.81
2023-10-17,3239.37
2023-10-18,3252.31
2023-10-19,3245.26
2023-10-20,3257.85
2023-10-23,3271.76
2023-10-24,3256.29
2023-10-25,3265.18
2023-10-26,3272.71
2023-10-27,3219.49
2023-10-30,3232.82
2023-10-31,3221.08
2023-11-01,3192.96
2023-11-02,3216.92
2023-11-03,3207.04
2023-11-06,3207.47
2023-11-07,3239.98
2023-11-08,3238.81
2023-11-09,3241.5
2023-11-10,3236.03
2023-11-13,3241.31
2023-11-14,3236.48
2023-11-15,3195.43
2023-11-16,3209.33
2023-11-17,3172.78
2023-11-20,3205.73
2023-11-21,3198.73
2023-11-22,3221.9
2023-11-23,3233.09
2023-11-24,3223.75
2023-11-27,3220.25
2023-11-28,3189.16
2023-11-29,3196.75
2023-11-30,3176.5
2023-12-01,3155.87
2023-12-04,3123.18
2023-12-05,3102.3
2023-12-06,3139.89
2023-12-07,3065.93
2023-12-08,3079.88
2023-12-11,3081.88
2023-12-12,3020.61
2023-12-13,3011.99
2023-12-14,3046.43
2023-12-15,2959.29
2023-12-18,3052.14
2023-12-19,3084.12
2023-12-20,3091.35
2023-12-21,3093.46
2023-12-22,3076.31
2023-12-25,3095.42
2023-12-26,3090.39
2023-12-27,3100.99
2023-12-28,3099.56
2023-12-29,3092.66
2024-01-03,3099.78
2024-01-04,3140.66
2024-01-05,3138.27
2024-01-08,3140.12
2024-01-09,3156.17
2024-01-10,3158.35
2024-01-11,3158.3
2024-01-12,3182.5
2024-01-15,3190.62
2024-01-16,3186.77
2024-01-17,3174.87
2024-01-18,3188.71
2024-01-19,3176.13
2024-01-22,3161.44
2024-01-23,3176.19
2024-01-24,3176.59
2024-01-25,3163.36
2024-01-26,3164.55
2024-01-29,3169.57
2024-01-30,3181.75
2024-01-31,3201.48
2024-02-01,3220.43
2024-02-02,3229.48
2024-02-05,3218.91
2024-02-06,3234.44
2024-02-07,3240.57
2024-02-08,3261.18
2024-02-09,3231.3
2024-02-12,3241.57
2024-02-13,3250.3
2024-02-14,3261.52
2024-02-15,3249.78
2024-02-16,3269.84
2024-02-19,3247.46
2024-02-20,3236.85
2024-02-21,3173.01
2024-02-22,3152.75
2024-02-26,3186.06
2024-02-27,3220.26
2024-02-28,3215.53
2024-02-29,3233.03
2024-03-01,3259.0
2024-03-04,3278.01
2024-03-05,3305.79
2024-03-06,3298.86
2024-03-07,3309.31
2024-03-11,3329.72
2024-03-12,3320.18
2024-03-13,3337.56
2024-03-14,3314.66
2024-03-15,3295.15
2024-03-18,3305.67
2024-03-19,3293.93
2024-03-20,3268.87
2024-03-21,3286.75
2024-03-22,3289.28
2024-03-25,3251.24
2024-03-26,3286.2
2024-03-27,3291.7
2024-03-28,3308.26
2024-03-29,3313.17
2024-04-01,3343.66
2024-04-02,3369.32
2024-04-03,3381.95
2024-04-04,3399.81
2024-04-05,3393.2
